filename,width,height,class,xmin,ymin,xmax,ymax
MaskNet - Resized (1).jpg,540,720,Mask,95,439,303,634
MaskNet - Resized (10).jpg,540,720,Mask,209,315,339,386
MaskNet - Resized (100).jpg,540,405,Mask,244,99,296,184
MaskNet - Resized (1000).jpg,540,720,Mask,301,257,381,330
MaskNet - Resized (1001).jpg,540,720,Mask,239,284,345,365
MaskNet - Resized (1002).jpg,540,720,Mask,146,333,327,521
MaskNet - Resized (1003).jpg,540,720,Mask,288,285,475,374
MaskNet - Resized (1004).jpg,540,720,Mask,229,224,313,408
MaskNet - Resized (1005).jpg,540,720,Mask,256,495,357,592
MaskNet - Resized (1006).jpg,540,720,Mask,281,371,330,489
MaskNet - Resized (1007).jpg,540,720,Mask,236,365,388,452
MaskNet - Resized (1008).jpg,540,720,Mask,271,375,371,435
MaskNet - Resized (1009).jpg,540,720,Mask,250,406,367,475
MaskNet - Resized (101).jpg,540,405,Mask,222,160,358,236
MaskNet - Resized (1010).jpg,540,720,Mask,204,321,439,451
MaskNet - Resized (1011).jpg,540,720,Mask,199,239,293,374
MaskNet - Resized (1012).jpg,540,720,Mask,125,320,291,398
MaskNet - Resized (1013).jpg,540,720,Mask,158,139,459,251
MaskNet - Resized (1014).jpg,540,720,Mask,165,245,404,321
MaskNet - Resized (1015).jpg,540,720,Mask,209,250,308,402
MaskNet - Resized (1016).jpg,540,720,Mask,182,288,394,371
MaskNet - Resized (1017).jpg,540,720,Mask,230,103,428,200
MaskNet - Resized (1018).jpg,540,720,Mask,168,141,391,288
MaskNet - Resized (1019).jpg,540,720,Mask,159,127,496,269
MaskNet - Resized (102).jpg,540,720,Mask,245,456,335,540
MaskNet - Resized (1020).jpg,540,720,Mask,143,314,274,531
MaskNet - Resized (1021).jpg,540,720,Mask,133,115,324,400
MaskNet - Resized (1022).jpg,540,720,Mask,204,268,411,417
MaskNet - Resized (1023).jpg,540,720,Mask,142,231,402,377
MaskNet - Resized (1024).jpg,540,720,Mask,166,206,385,322
MaskNet - Resized (1025).jpg,540,720,Mask,301,239,380,377
MaskNet - Resized (1026).jpg,540,720,Mask,226,320,326,374
MaskNet - Resized (1027).jpg,540,720,Mask,223,276,287,359
MaskNet - Resized (1028).jpg,540,720,Mask,225,498,278,554
MaskNet - Resized (1029).jpg,540,720,Mask,253,282,345,331
MaskNet - Resized (103).jpg,540,720,Mask,217,380,337,443
MaskNet - Resized (1030).jpg,540,720,Mask,225,338,297,441
MaskNet - Resized (1031).jpg,540,720,Mask,155,260,224,331
MaskNet - Resized (1032).jpg,540,720,Mask,211,444,312,507
MaskNet - Resized (1033).jpg,540,720,Mask,221,269,293,318
